geoName,Sehun,Exo Kris,Exo Chen,Exo Suho,Exo Tao,Exo DO,Luhan,Chanyeol,Exo Kai,Xiumin,Exo Lay,Exo Baekhyun
Afghanistan,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Albania,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Algeria,58,14,9,12,7,10.74,47.26,66.59,32.22,17.19,15.04,17.19
American Samoa,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Andorra,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Angola,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Anguilla,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Antarctica,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Antigua & Barbuda,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Argentina,62,8,14,8,8,4.13,51.67,64.07,24.8,30.42,12.87,11.7
Armenia,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Aruba,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Australia,49,20,12,8,11,13.19,52.77,47.12,26.38,18.85,15.08,11.31
Austria,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Azerbaijan,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bahamas,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bahrain,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bangladesh,62,9,12,12,5,8.0,38.0,72.0,20.0,19.97,8.41,14.71
Barbados,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Belarus,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Belgium,69,13,18,0,0,0.0,61.86,69.0,38.07,22.29,14.86,0.0
Belize,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Benin,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bermuda,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bhutan,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bolivia,62,16,11,0,11,0.0,72.33,51.67,20.67,23.25,0.0,11.62
Bosnia & Herzegovina,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Botswana,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bouvet Island,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Brazil,61,9,12,10,8,78.43,55.19,69.71,26.14,36.1,12.45,14.94
British Indian Ocean Territory,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
British Virgin Islands,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Brunei,55,27,12,0,6,11.46,61.87,73.33,27.5,16.6,13.49,18.68
Bulgaria,70,16,14,0,0,0.0,54.19,63.23,38.39,20.91,0.0,0.0
Burkina Faso,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Burundi,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cambodia,51,19,8,10,12,0.0,47.91,37.09,18.55,11.7,7.52,13.38
Cameroon,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Canada,48,22,12,8,10,12.92,49.85,48.0,25.85,20.31,12.92,11.08
Cape Verde,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Caribbean Netherlands,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cayman Islands,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Central African Republic,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Chad,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Chile,64,9,12,7,8,4.41,52.97,72.83,26.48,33.19,10.67,10.67
China,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Christmas Island,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cocos (Keeling) Islands,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Colombia,63,9,11,8,9,0.0,43.91,63.0,21.0,26.07,9.78,9.78
Comoros,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Congo - Brazzaville,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Congo - Kinshasa,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cook Islands,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Costa Rica,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Croatia,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cuba,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Curaçao,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cyprus,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Czechia,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Côte d’Ivoire,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Denmark,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Djibouti,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dominica,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dominican Republic,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ecuador,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Egypt,58,13,12,10,7,10.36,45.57,64.21,29.0,18.98,12.65,15.82
El Salvador,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Equatorial Guinea,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Eritrea,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Estonia,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Eswatini,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ethiopia,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Falkland Islands (Islas Malvinas),0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Faroe Islands,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fiji,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Finland,57,15,12,0,16,0.0,49.4,55.1,28.5,26.82,13.41,14.53
France,51,13,16,8,12,5.67,49.11,52.89,30.22,24.48,12.24,14.28
French Guiana,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
French Polynesia,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
French Southern Territories,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gabon,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gambia,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Georgia,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Germany,52,14,14,9,11,6.0,50.0,56.0,36.0,24.41,13.8,15.92
Ghana,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gibraltar,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Greece,71,15,14,0,0,29.24,50.12,66.82,200.47,29.24,15.31,23.67
Greenland,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Grenada,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Guadeloupe,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Guam,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Guatemala,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Guernsey,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Guinea,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Guinea-Bissau,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Guyana,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Haiti,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Heard & McDonald Islands,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Honduras,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hong Kong,42,21,15,8,14,11.31,40.38,45.23,22.62,23.74,15.52,10.04
Hungary,62,14,13,0,11,0.0,45.47,70.27,28.93,24.57,12.87,17.55
Iceland,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
India,55,12,12,12,9,11.79,43.21,64.82,21.61,12.83,9.17,14.67
Indonesia,67,9,9,10,5,7.66,30.63,67.0,19.14,11.82,5.91,13.79
Iran,71,11,8,10,0,4.18,52.21,62.65,18.79,14.62,7.31,11.49
Iraq,66,15,8,11,0,10.0,46.0,48.0,30.0,20.48,11.38,15.93
Ireland,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Isle of Man,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Israel,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Italy,56,11,14,9,10,4.48,62.72,64.96,35.84,25.85,11.85,14.0
Jamaica,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Japan,36,10,17,8,29,72.0,40.8,38.4,52.8,37.24,37.24,13.66
Jersey,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jordan,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kazakhstan,47,18,14,12,9,12.82,49.14,68.36,36.32,14.19,12.42,15.08
Kenya,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kiribati,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kosovo,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kuwait,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kyrgyzstan,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Laos,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Latvia,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lebanon,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lesotho,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Liberia,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Libya,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Liechtenstein,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lithuania,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Luxembourg,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Macao,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Madagascar,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Malawi,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Malaysia,51,18,11,11,9,7.29,54.64,47.36,21.86,15.48,10.93,13.66
Maldives,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mali,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Malta,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Marshall Islands,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Martinique,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mauritania,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mauritius,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mayotte,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mexico,64,9,12,8,7,3.88,40.73,65.94,19.39,25.38,11.03,9.93
Micronesia,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Moldova,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Monaco,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mongolia,56,17,10,10,7,0.0,31.11,43.56,24.89,0.0,0.0,0.0
Montenegro,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Montserrat,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Morocco,56,15,10,11,8,8.0,42.0,64.0,30.0,19.7,13.48,14.52
Mozambique,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Myanmar (Burma),54,15,10,13,8,15.12,66.96,58.32,21.6,11.7,9.0,15.3
Namibia,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nauru,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nepal,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Netherlands,50,16,12,10,12,10.42,50.0,62.5,35.42,22.45,14.29,15.31
New Caledonia,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
New Zealand,51,22,15,0,12,15.69,51.0,51.0,27.46,21.42,17.34,12.24
Nicaragua,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Niger,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nigeria,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Niue,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Norfolk Island,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
North Korea,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
North Macedonia,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Northern Mariana Islands,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Norway,67,16,17,0,0,0.0,60.07,64.69,39.28,30.1,0.0,0.0
Oman,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pakistan,59,12,14,15,0,13.11,48.07,72.11,26.22,18.24,12.87,17.16
Palau,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Palestine,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Panama,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Papua New Guinea,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Paraguay,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Peru,63,9,13,8,7,6.52,54.31,67.34,26.07,24.32,12.16,11.05
Philippines,50,17,9,12,12,7.69,51.92,61.54,21.15,21.7,9.43,13.21
Pitcairn Islands,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Poland,57,11,12,10,10,14.78,52.78,61.22,25.33,23.22,10.56,14.78
Portugal,57,16,18,0,9,28.5,57.0,80.32,36.27,36.73,16.47,16.47
Puerto Rico,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Qatar,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Romania,61,13,13,0,13,0.0,82.12,61.0,30.5,28.15,14.08,14.08
Russia,56,13,11,8,12,8.62,60.31,64.62,25.85,23.85,13.48,10.37
Rwanda,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Réunion,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Samoa,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
San Marino,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Saudi Arabia,55,18,9,9,9,7.59,51.21,51.21,24.66,20.75,11.42,16.6
Senegal,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Serbia,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Seychelles,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sierra Leone,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Singapore,50,20,13,7,10,9.26,51.85,50.0,24.07,18.27,14.42,13.46
Sint Maarten,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Slovakia,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Slovenia,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Solomon Islands,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Somalia,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
South Africa,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
South Georgia & South Sandwich Islands,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
South Korea,63,10,13,8,6,11.81,43.31,55.12,23.62,47.57,9.0,9.0
South Sudan,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Spain,59,11,13,8,9,4.07,48.83,65.1,26.45,25.13,14.2,10.93
Sri Lanka,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
St. Barthélemy,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
St. Helena,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
St. Kitts & Nevis,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
St. Lucia,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
St. Martin,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
St. Pierre & Miquelon,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
St. Vincent & Grenadines,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sudan,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Suriname,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Svalbard & Jan Mayen,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sweden,52,14,15,9,10,9.63,42.37,52.0,36.59,23.45,12.24,14.27
Switzerland,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Syria,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
São Tomé & Príncipe,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Taiwan,30,18,27,11,14,20.87,22.17,28.7,28.7,34.55,19.09,7.27
Tajikistan,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tanzania,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Thailand,58,22,7,7,6,11.28,37.06,40.28,14.5,14.5,8.16,9.97
Timor-Leste,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Togo,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tokelau,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tonga,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Trinidad & Tobago,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tunisia,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Turkey,56,11,14,11,8,8.3,51.85,62.22,29.04,19.35,12.22,14.25
Turkmenistan,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Turks & Caicos Islands,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tuvalu,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
U.S. Outlying Islands,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
U.S. Virgin Islands,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Uganda,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ukraine,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
United Arab Emirates,53,16,12,11,8,12.23,42.81,71.35,24.46,21.82,14.55,14.55
United Kingdom,50,17,13,9,11,20.0,42.0,54.0,34.0,22.0,15.0,13.0
United States,50,17,13,9,11,18.0,48.0,54.0,30.0,21.57,13.73,12.75
Uruguay,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Uzbekistan,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vanuatu,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vatican City,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Venezuela,77,12,11,0,0,0.0,56.0,74.67,25.67,30.53,14.6,10.62
Vietnam,60,13,8,7,12,5.62,60.0,52.5,9.38,15.48,8.71,12.58
Wallis & Futuna,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Western Sahara,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Yemen,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Zambia,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Zimbabwe,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Åland Islands,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
